-30,30,3,0,2,1,0,10,6,28,5,20,186,14,140,118,38,76,68,10,54,32,72,2008-12-31
194,50,3,0,2,1,0,15,20,15,0,50,40,0,50,58,0,208,172,0,0,0,0,2016-04-01
195,20,3,0,2,1,0,1,28,22,0,72,6,0,38,48,0,54,46,0,0,0,0,2016-04-15
196,20,4,0,3,2,1,9,13,35,19,50,40,4,20,28,86,18,18,42,30,44,36,2016-04-14
197,20,4,0,1,2,4,37,16,52,82,80,40,36,32,18,72,58,14,52,22,12,46,2016-04-24
198,30,3,0,1,2,0,14,34,8,8,36,62,0,140,80,0,32,50,0,0,0,0,2016-05-01
199,30,3,0,1,2,2,34,25,12,21,54,64,62,142,92,94,146,58,22,28,22,86,2016-05-01
200,30,3,0,1,2,2,26,54,40,21,110,72,62,36,24,94,44,90,22,28,22,86,2016-05-06
201,30,4,0,4,1,2,24,38,18,18,98,34,18,24,46,16,64,46,96,48,24,46,2016-05-09
202,20,4,0,4,1,2,30,10,16,21,42,0,62,40,20,94,62,30,22,28,22,86,2016-05-09
203,30,4,0,4,2,1,42,53,47,36,64,56,122,72,64,132,36,48,40,44,24,32,2016-05-27
204,30,4,0,1,2,3,14,23,12,71,46,34,68,58,44,144,40,50,132,20,36,34,2016-06-10
205,30,4,0,1,4,2,14,26,31,25,16,66,90,88,62,66,80,104,30,52,58,88,2016-06-17
206,30,4,0,2,4,1,16,29,33,42,70,20,72,122,34,112,20,14,64,42,60,34,2016-06-24
207,30,4,0,4,2,1,20,32,42,24,72,28,14,22,48,16,146,42,28,30,46,22,2016-07-01
208,20,3,0,2,1,1,16,10,14,24,16,28,14,54,48,16,146,32,28,30,46,22,2016-07-12
209,30,4,0,4,2,1,17,49,26,24,88,30,116,20,96,48,48,52,60,40,128,24,2016-07-12
210,20,4,0,2,3,1,16,13,37,30,34,44,64,16,26,42,38,0,34,26,10,80,2016-08-01
211,30,4,0,3,2,1,14,18,2,8,42,16,36,52,14,58,50,8,32,34,104,40,2016-08-02
212,20,3,0,2,1,0,37,22,34,5,40,54,14,116,80,38,34,38,10,54,32,72,2010-03-07
213,20,3,0,2,1,0,22,9,19,5,20,110,14,16,38,38,36,48,10,54,32,72,2010-03-07
214,20,3,1,2,4,0,10,10,24,5,48,70,14,50,38,38,38,52,10,54,32,72,2010-07-20
215,30,3,1,2,4,0,54,90,39,5,54,88,14,100,34,38,62,166,10,54,32,72,2010-07-20
216,20,3,0,3,1,0,8,5,0,5,32,66,14,20,6,38,32,20,10,54,32,72,2010-10-22
217,20,3,0,3,1,0,12,2,0,5,6,38,14,20,38,38,146,116,10,54,32,72,2010-10-22
218,20,3,0,2,7,0,12,20,14,5,60,42,14,68,42,38,32,50,10,54,32,72,2011-11-25
219,20,3,0,2,4,0,6,11,7,5,54,72,14,140,52,38,42,26,10,54,32,72,2011-12-30
220,20,4,0,2,6,7,14,12,7,17,44,8,10,30,84,10,28,24,84,0,20,16,2011-11-25
221,20,3,1,4,2,0,79,10,6,17,30,12,10,106,28,10,52,4,84,0,20,16,2013-05-26
222,40,3,1,3,2,0,17,26,27,0,42,62,0,110,38,0,22,90,0,0,0,0,2016-08-05
223,30,3,0,2,1,0,15,10,58,0,84,144,0,88,130,0,74,50,0,0,0,0,2016-08-14
224,30,3,0,2,1,0,6,8,9,0,28,40,0,20,48,0,76,64,0,0,0,0,2016-08-15
225,30,3,0,1,2,0,2,22,8,0,116,24,0,68,58,0,30,78,0,0,0,0,2016-08-19
226,40,3,0,2,1,0,58,28,23,0,174,74,0,62,114,0,280,78,0,0,0,0,2016-08-20
227,30,3,0,2,1,0,16,31,31,0,46,72,0,52,114,0,94,52,0,0,0,0,2016-09-02
228,10,3,1,3,2,0,48,26,36,0,64,80,0,44,44,0,74,24,0,0,0,0,2016-09-02
229,26,3,0,1,2,0,13,37,22,0,94,130,0,60,36,0,40,112,0,0,0,0,2016-09-23
230,30,4,1,2,3,4,24,67,63,55,78,86,74,12,46,90,24,30,66,84,92,76,2016-10-15
231,30,3,0,1,2,0,16,23,47,55,52,16,74,200,80,90,52,134,66,84,92,76,2016-10-20
232,20,4,0,1,3,2,26,16,22,14,26,114,58,90,24,56,16,34,24,102,50,74,2016-12-29
233,50,4,0,1,4,2,63,36,25,10,86,70,44,116,92,30,80,32,38,94,44,54,2017-01-08
234,30,4,0,3,2,1,34,38,49,53,90,82,68,78,28,66,66,58,110,102,12,36,2017-02-19
235,30,4,0,1,3,2,51,48,49,32,110,36,48,52,40,38,50,32,52,44,38,54,2017-03-08
236,30,3,0,1,2,0,14,67,42,32,66,32,48,66,242,38,26,36,52,44,38,54,2017-03-29
237,50,3,0,2,1,0,48,18,81,32,128,122,48,106,80,38,106,56,52,44,38,54,2017-04-10
238,40,3,0,2,1,0,25,25,20,32,134,176,48,66,60,38,90,108,52,44,38,54,2017-04-18
239,20,3,0,3,1,0,30,24,10,32,20,48,48,8,48,38,92,72,52,44,38,54,2017-04-21
240,30,4,0,2,3,1,43,37,47,55,58,42,94,62,146,44,42,20,28,58,52,40,2017-04-23
241,20,3,0,1,3,0,36,38,26,55,56,84,94,136,110,44,92,76,28,58,52,40,2017-04-28
242,20,4,0,3,4,2,14,10,10,8,94,14,86,24,14,10,58,20,32,38,36,26,2017-05-04
243,30,3,1,3,2,0,87,116,88,8,62,78,86,56,72,10,68,14,32,38,36,26,2017-05-06
244,40,3,0,2,1,0,2,28,16,8,60,20,86,120,94,10,20,58,32,38,36,26,2017-05-09
245,20,3,0,2,1,0,29,21,5,8,120,12,86,36,48,10,122,46,32,38,36,26,2017-05-10
246,16,3,0,1,2,0,14,4,0,8,24,56,86,116,42,10,32,28,32,38,36,26,2017-05-16
247,16,3,0,1,2,0,60,34,31,8,68,62,86,70,46,10,34,60,32,38,36,26,2017-05-16
248,20,3,1,2,3,0,14,29,21,8,110,24,86,26,40,10,16,20,32,38,36,26,2017-05-19
249,30,3,1,2,3,0,20,24,38,8,100,126,86,94,110,10,96,36,32,38,36,26,2017-05-19
250,30,4,0,2,1,3,51,20,54,51,28,22,30,44,24,14,26,20,50,86,54,60,2017-05-25
251,30,3,0,2,1,0,14,30,2,51,52,148,30,32,96,14,76,102,50,86,54,60,2017-06-02
252,20,3,0,2,1,0,26,32,37,51,44,28,30,96,98,14,56,74,50,86,54,60,2017-06-02
253,30,4,0,3,2,1,46,55,27,29,30,18,62,42,26,42,42,166,68,66,66,128,2017-06-10
254,30,4,0,3,1,2,50,53,57,66,58,90,26,56,162,90,88,22,98,56,40,58,2017-06-10
255,30,4,0,2,1,4,26,18,33,31,70,84,50,62,96,36,80,22,32,56,16,36,2017-06-12
256,20,3,1,2,3,0,36,47,14,31,64,38,50,82,90,36,60,46,32,56,16,36,2017-06-24
257,30,3,0,1,2,0,8,20,31,31,200,82,50,68,22,36,46,26,32,56,16,36,2017-06-24
258,30,3,0,1,2,0,0,8,0,31,26,16,50,66,88,36,94,30,32,56,16,36,2017-06-24
259,30,3,1,2,4,0,40,43,26,31,96,112,50,64,76,36,86,50,32,56,16,36,2017-06-29
260,30,3,0,1,2,0,21,8,20,31,116,28,50,40,72,36,82,20,32,56,16,36,2017-07-04
261,20,3,0,1,2,0,0,0,0,0,0,32,0,0,0,0,76,14,0,0,0,0,2017-07-18
262,20,3,0,1,2,0,4,10,14,0,64,10,0,128,150,0,14,34,0,0,0,0,2017-07-18
263,30,3,0,1,2,0,36,39,39,0,48,114,0,66,78,0,80,86,0,0,0,0,2017-07-19
264,30,3,0,1,2,0,36,22,21,0,36,56,0,94,46,0,58,158,0,0,0,0,2017-07-21
265,30,3,0,2,1,0,62,33,43,0,68,36,0,160,108,0,54,110,0,0,0,0,2017-07-24
266,20,3,0,1,2,0,27,9,3,0,22,42,0,12,42,0,16,18,0,0,0,0,2017-07-25
267,30,3,0,1,2,0,36,13,12,0,100,62,0,74,46,0,172,0,0,0,0,0,2017-07-31
268,30,3,0,1,2,0,25,3,34,0,128,22,0,54,96,0,32,28,0,0,0,0,2017-07-31
269,20,3,1,2,3,0,11,0,7,0,94,16,0,12,4,0,68,18,0,0,0,0,2017-09-08
270,30,4,0,3,1,2,23,53,57,42,102,96,78,38,118,90,92,116,128,28,46,66,2017-09-08
271,40,3,0,1,2,0,2,18,6,42,96,26,78,50,46,90,124,58,128,28,46,66,2017-10-20
272,40,3,0,1,2,0,12,18,19,42,110,92,78,78,64,90,36,68,128,28,46,66,2017-10-26
273,30,4,0,2,3,1,76,84,81,85,34,18,48,136,108,50,48,56,58,30,58,46,2017-11-07
274,20,4,0,4,1,3,14,5,7,4,34,34,8,68,12,24,54,54,116,16,0,18,2017-11-17
275,22,4,0,4,3,1,36,33,20,33,100,32,54,12,44,74,50,28,38,52,42,74,2017-11-21
276,30,3,0,2,1,0,2,6,11,33,32,26,54,44,66,44,152,106,152,2,42,74,2017-12-01
277,20,3,1,3,2,0,6,8,2,33,54,36,54,42,36,44,22,50,152,2,42,74,2017-12-01
278,30,3,0,1,2,0,30,30,24,33,74,44,54,40,36,44,54,60,152,2,42,74,2017-12-03
279,20,3,0,1,2,0,22,8,15,33,32,98,54,36,54,44,62,48,152,2,42,74,2017-12-03
280,20,3,1,2,3,0,3,15,5,33,24,6,54,32,46,44,18,52,152,2,42,74,2017-12-15
281,20,4,0,3,1,2,14,28,12,18,84,54,62,12,8,40,60,56,86,56,118,32,2017-12-15
282,20,4,0,1,2,3,8,-1,3,18,28,16,38,48,24,80,40,34,80,20,34,28,2017-12-18
283,30,3,0,2,1,0,41,48,49,18,76,82,38,22,140,80,50,72,80,20,34,28,2017-12-28
284,50,3,0,1,2,0,23,19,29,0,58,84,0,136,100,0,122,92,0,0,0,0,2018-01-03
285,20,3,1,2,3,0,2,16,23,0,118,202,0,48,38,0,56,28,0,0,0,0,2018-01-19
286,30,3,0,1,2,0,6,19,10,0,158,16,0,66,44,0,58,72,0,0,0,0,2018-01-19
287,30,3,0,2,1,0,50,39,45,0,84,66,0,78,32,0,120,70,0,0,0,0,2018-02-02
288,20,3,1,3,2,0,33,40,33,0,26,68,0,102,78,0,68,52,0,0,0,0,2018-02-02
289,30,3,0,2,1,0,14,10,12,0,64,54,0,34,42,0,144,62,0,0,0,0,2018-02-16
290,24,4,0,2,4,1,53,24,32,55,58,34,12,26,12,6,38,120,36,32,36,46,2018-02-23
291,30,4,0,2,1,3,37,24,27,24,14,52,36,30,62,64,72,8,56,28,0,26,2018-03-09
292,12,3,0,2,1,0,10,13,8,24,46,34,36,30,78,64,64,12,56,28,0,26,2018-03-29
293,30,4,0,2,3,1,43,37,48,18,30,112,50,100,132,72,32,28,24,28,36,44,2018-04-06
294,30,4,0,4,1,2,66,31,42,25,22,38,26,124,82,202,84,62,48,40,4,32,2018-04-14
295,20,4,0,4,1,2,21,32,54,23,92,28,26,22,32,18,64,4,28,82,56,56,2018-04-27
296,30,3,0,2,1,0,36,29,17,23,46,60,26,72,58,18,90,42,28,82,56,56,2018-05-09
297,30,3,0,2,1,0,43,21,31,23,116,74,26,88,118,18,116,74,28,82,56,56,2018-05-24
298,30,3,0,2,1,0,6,6,4,23,6,52,26,124,20,18,54,46,28,82,56,56,2018-06-05
299,20,3,0,1,2,0,18,13,24,23,46,148,26,88,62,18,72,50,28,82,56,56,2018-06-05
300,30,3,0,2,1,0,20,19,24,23,48,44,26,114,18,18,52,60,28,82,56,56,2018-06-14
301,30,3,0,1,4,0,9,-2,14,23,18,26,26,52,68,18,98,120,28,82,56,56,2018-06-21
302,16,3,0,4,1,0,24,5,7,23,34,22,26,64,26,18,30,60,28,82,56,56,2018-06-22
303,30,4,0,2,3,1,46,24,55,57,32,90,86,18,62,52,56,28,42,52,24,28,2018-06-23
304,30,3,0,1,2,0,23,46,29,57,124,106,86,42,96,52,26,48,42,52,24,28,2018-07-01
305,20,3,0,2,1,0,14,17,6,57,36,40,86,14,28,52,144,60,42,52,24,28,2018-07-01
306,30,3,0,2,1,0,4,10,2,57,174,6,86,26,42,52,60,56,42,52,24,28,2018-07-12
307,20,3,0,1,2,0,65,29,11,57,72,88,86,50,18,52,58,70,42,52,24,28,2018-07-13
308,30,3,0,1,2,0,32,35,25,57,160,140,86,104,22,52,76,64,42,52,24,28,2018-07-15
309,30,3,0,2,1,0,8,21,6,57,34,26,86,46,120,52,68,80,42,52,24,28,2018-07-18
310,30,3,0,1,2,0,7,4,10,10,120,18,86,40,150,52,20,0,42,52,24,28,2018-08-07
311,30,3,0,13,1,0,6,4,18,0,70,72,0,32,84,0,64,34,0,0,0,0,2018-08-26
312,20,4,0,1,2,3,10,10,8,6,46,118,20,28,6,54,40,0,14,28,12,0,2018-09-04
313,20,3,0,2,1,0,6,38,6,6,30,32,20,62,42,54,52,86,14,28,12,0,2018-09-12
314,20,4,1,4,2,3,18,22,2,18,84,102,36,98,64,76,12,28,76,36,12,36,2018-09-20
315,20,4,1,2,3,4,19,12,11,10,40,20,30,8,10,132,20,42,44,26,34,18,2018-09-28
316,15,4,1,2,3,4,0,16,14,14,64,36,28,12,14,42,18,28,40,16,58,42,2018-09-28
317,30,3,0,1,4,0,23,37,28,14,68,82,28,106,74,42,58,268,28,16,58,42,2018-10-04
318,20,3,0,1,2,0,6,11,26,14,64,36,28,24,46,46,28,14,28,16,58,42,2018-10-07
319,24,3,0,2,1,0,17,18,32,14,52,40,28,52,46,46,82,40,28,16,58,42,2018-10-10
320,20,3,0,1,2,0,3,10,3,14,66,54,28,70,48,46,10,30,28,16,58,42,2018-10-17
321,20,3,0,2,1,0,22,36,35,14,52,42,28,68,86,46,100,82,28,16,58,42,2018-10-18
322,30,3,0,1,2,0,44,30,48,14,114,66,28,64,38,46,68,78,28,16,58,42,2018-10-28
323,14,3,0,1,2,0,10,12,2,14,18,24,28,114,26,46,0,12,28,16,58,42,2018-11-06
324,30,3,0,2,1,0,6,1,18,14,60,98,28,14,62,46,62,18,28,16,58,42,2018-11-06
325,40,3,0,1,2,0,28,30,51,14,50,58,28,146,120,46,122,142,28,16,58,42,2018-11-14
326,40,3,0,1,2,0,56,37,37,14,120,52,28,102,88,46,72,44,28,16,58,42,2018-11-26
327,30,4,0,2,1,4,38,14,21,33,74,8,66,26,48,62,68,36,40,62,26,14,2018-11-29
328,36,3,0,2,1,0,9,30,15,33,60,136,66,148,56,62,50,60,40,62,26,14,2018-12-13
329,30,3,0,1,2,0,58,17,35,33,20,58,66,60,60,62,98,36,40,62,26,14,2018-12-24
330,20,4,0,2,4,1,32,3,15,14,18,30,24,64,46,24,52,72,14,24,16,40,2019-01-18
331,30,4,0,4,1,2,26,41,52,43,46,32,6,116,26,116,24,44,38,30,28,6,2019-01-26
332,30,3,0,2,1,0,10,7,16,43,48,46,6,66,36,116,96,100,38,30,28,6,2019-01-26
333,30,3,0,1,2,0,22,24,24,43,22,32,6,52,42,116,146,42,38,30,28,6,2019-03-06
334,30,3,0,2,1,0,31,111,39,43,48,50,6,10,18,116,28,42,38,30,28,6,2019-03-15
335,40,3,0,1,2,0,95,43,55,43,224,160,6,126,132,116,86,30,38,30,28,6,2019-03-26
336,20,4,0,1,2,4,15,9,14,22,84,48,10,64,30,60,22,24,36,36,16,12,2019-04-04
337,20,4,0,1,2,4,9,8,9,24,2,32,48,94,66,50,6,20,12,44,18,20,2019-04-04
338,20,4,0,3,4,1,13,31,15,9,38,34,92,28,6,12,16,30,4,20,20,26,2019-04-11
339,24,3,0,2,4,0,10,5,14,9,42,76,92,56,22,12,82,10,4,20,20,26,2019-04-25
340,30,3,0,2,1,0,16,3,14,9,48,42,92,78,58,12,140,46,4,20,20,26,2019-05-02
341,26,3,0,1,2,0,20,38,23,9,100,168,92,104,16,12,50,34,4,20,20,26,2019-05-05
342,20,4,0,4,1,2,8,37,71,24,42,74,4,28,42,8,6,126,60,18,42,58,2019-05-16
343,16,3,0,1,2,0,-8,17,13,24,40,94,4,32,42,8,26,18,60,18,42,58,2019-05-16
344,26,4,0,2,1,3,42,27,19,16,78,36,24,66,2,28,44,40,42,118,30,52,2019-05-22
345,20,3,1,2,3,0,24,12,27,16,8,36,24,34,90,28,8,34,42,118,30,52,2019-06-06
346,30,4,0,3,1,2,24,2,15,13,20,34,8,82,86,48,56,42,36,68,34,38,2019-06-07
347,20,4,1,4,2,3,28,110,30,51,54,42,134,22,34,56,20,20,30,36,48,14,2019-03-29
348,24,3,0,1,3,0,30,31,37,0,86,72,0,92,108,0,58,72,0,0,0,0,2019-04-21
349,30,3,0,1,4,0,8,16,16,0,64,58,0,24,64,0,98,108,0,0,0,0,2019-06-20
350,30,4,0,1,3,2,43,30,41,88,56,50,38,132,32,38,90,58,44,54,28,28,2019-06-26
351,6,4,0,1,2,4,10,3,4,-3,0,34,0,76,6,12,36,44,0,16,32,48,2013-06-29
352,16,3,0,3,1,0,28,6,-5,-3,24,82,0,88,20,12,24,92,0,16,32,48,2013-05-03
353,10,3,0,3,1,0,0,0,4,-3,0,0,0,100,42,12,0,52,0,16,32,48,2013-05-03
354,12,3,0,3,1,0,32,0,0,-3,40,8,0,8,20,12,24,48,0,16,32,48,2013-05-03
355,20,3,0,3,1,0,11,12,7,-3,54,8,0,78,32,12,42,44,0,16,32,48,2013-05-04
356,20,3,0,1,3,0,13,20,4,-3,90,64,0,38,30,12,28,86,0,16,32,48,2013-05-04
357,30,4,0,1,2,3,37,34,22,27,74,30,46,66,26,160,34,74,64,24,70,38,2019-07-02
358,30,3,0,3,1,0,24,14,27,0,18,82,0,14,60,0,74,72,0,0,0,0,2019-07-17
359,100,4,0,2,1,3,63,147,91,111,122,270,194,278,234,224,134,204,182,170,106,206,2019-07-21
360,30,4,0,2,4,1,27,25,36,40,44,86,48,48,26,48,70,50,48,76,54,68,2019-08-01
361,30,3,0,2,3,0,53,59,104,0,48,98,0,68,108,0,76,78,0,0,0,0,2019-08-06
362,30,4,0,2,1,3,84,90,106,138,54,54,78,26,74,48,102,50,94,66,44,104,2019-08-09
363,30,4,0,2,3,1,58,36,18,16,30,64,78,110,20,50,66,66,54,50,42,82,2019-08-13
364,30,3,0,3,1,0,40,35,66,0,70,56,0,94,70,0,112,42,0,0,0,0,2019-09-13
365,30,4,0,2,1,3,25,79,46,78,32,40,44,76,4,18,78,80,106,12,46,36,2019-09-18
366,16,3,0,2,1,0,24,-2,9,78,26,42,44,34,36,18,36,6,106,12,46,36,2017-11-17
367,30,3,0,2,1,0,27,66,14,0,74,92,0,112,30,0,42,110,0,0,0,0,2019-10-16
368,40,3,0,2,1,0,27,12,47,0,32,74,0,74,130,0,126,28,0,0,0,0,2019-10-29
369,34,3,0,1,3,0,18,15,83,0,36,178,0,64,158,0,32,54,0,0,0,0,2019-11-11
370,30,3,0,2,1,0,33,11,27,0,150,48,0,64,84,0,152,80,0,0,0,0,2019-11-26
371,40,3,0,1,2,0,22,30,30,0,58,28,0,68,100,0,46,48,0,0,0,0,2019-12-17
372,30,4,0,1,3,4,10,22,17,13,62,26,12,58,34,56,56,46,16,44,42,96,2020-01-17
373,20,4,0,2,1,4,37,46,19,64,0,16,22,22,0,32,86,106,70,62,14,30,2020-02-15
374,20,4,0,2,1,3,15,8,35,14,12,54,26,50,8,16,18,10,40,48,50,96,2020-02-20
375,50,4,0,2,1,3,34,20,14,7,96,76,89,119,32,98,86,57,84,68,76,127,2014-05-09
376,30,4,0,4,1,2,11,30,25,14,56,62,58,90,90,14,44,162,120,8,32,54,2020-03-14
377,30,4,0,2,1,3,86,38,76,40,68,101,54,76,124,12,174,58,144,104,40,68,2020-04-04
378,30,4,0,2,4,1,12,3,11,8,40,28,34,18,18,30,74,10,40,126,6,46,2020-07-22
379,30,4,0,1,3,2,17,17,43,9,24,72,8,38,106,62,84,50,16,82,22,62,2020-07-29
380,20,3,1,2,4,0,3,4,6,0,84,32,0,14,32,0,34,6,0,0,0,0,2020-09-09
381,30,4,0,1,3,2,45,52,23,48,108,42,18,72,34,88,76,124,112,12,44,4,2020-10-26
382,20,4,0,1,3,7,15,26,8,21,38,16,130,96,0,56,60,36,46,14,48,8,2020-12-15
383,30,3,0,1,2,0,15,37,24,0,28,2,0,68,36,0,20,8,0,0,0,0,2020-12-28
384,24,3,0,1,3,0,10,10,44,0,126,88,0,74,34,0,42,106,0,0,0,0,2021-01-21
385,30,3,0,3,1,0,8,3,16,0,20,104,0,34,36,0,72,26,0,0,0,0,2021-02-17
386,30,3,0,1,3,0,63,68,52,0,24,44,0,80,28,0,76,44,0,0,0,0,2021-02-25
387,20,3,1,4,2,0,81,71,73,0,54,30,0,144,22,0,44,20,0,0,0,0,2021-03-31
388,30,4,0,1,2,3,19,24,30,17,86,84,80,24,80,28,142,168,124,36,34,40,2021-04-08
389,30,3,0,1,3,0,25,41,38,0,76,6,0,92,166,0,60,72,0,0,0,0,2021-04-14
390,30,4,0,2,1,4,27,24,26,33,82,12,92,26,12,40,72,14,52,36,48,76,2021-04-28
391,20,4,0,1,3,2,6,4,16,18,20,112,102,34,36,46,40,28,12,6,16,20,2021-05-05
392,30,4,0,4,1,2,52,43,63,36,20,84,36,138,106,36,80,90,102,44,4,52,2021-05-20
393,34,3,0,1,2,0,7,46,41,0,116,4,0,128,84,0,88,96,0,0,0,0,2021-05-29
394,30,3,0,3,1,0,24,7,59,0,50,128,0,42,114,0,76,36,0,0,0,0,2021-06-09
395,20,4,0,3,1,2,60,111,62,93,44,32,128,46,70,156,102,22,98,22,8,32,2021-07-05
396,30,3,1,2,3,0,34,6,10,0,34,118,0,92,86,0,148,46,0,0,0,0,2021-07-07
397,30,3,0,3,2,0,23,29,9,0,72,88,0,78,56,0,134,64,0,0,0,0,2021-07-16
398,30,3,0,3,1,0,20,14,17,0,112,74,0,34,56,0,56,84,0,0,0,0,2021-07-26
399,30,3,0,2,3,0,25,62,18,0,80,162,0,62,34,0,72,122,0,0,0,0,2021-08-05
400,20,4,0,3,1,2,79,114,57,90,2,80,24,16,32,40,52,76,58,16,14,28,2021-08-25
401,20,3,0,1,2,0,18,25,20,90,34,36,24,48,48,40,68,36,58,16,14,28,2021-09-25
402,20,3,0,1,2,0,16,0,2,0,14,52,0,68,38,0,20,26,0,0,0,0,2021-10-19
403,30,3,0,1,2,0,25,37,20,0,96,42,0,64,84,0,22,28,0,0,0,0,2021-10-31
404,24,3,0,3,2,0,41,28,37,0,50,58,0,54,74,0,32,18,0,0,0,0,2021-11-01
405,30,3,0,1,2,0,26,23,14,0,70,100,0,132,60,0,86,192,0,0,0,0,2021-12-22
406,30,3,0,1,2,0,8,6,72,0,142,100,0,50,110,0,54,38,0,0,0,0,2022-01-03
407,20,3,0,1,2,0,8,14,8,0,40,32,0,78,46,0,90,76,0,0,0,0,2022-01-04
408,30,4,0,1,4,2,36,29,34,47,64,48,76,74,86,88,66,34,56,34,34,46,2022-01-08
409,10,3,0,1,2,0,6,0,6,0,16,84,0,52,36,0,16,8,0,0,0,0,2022-03-02
410,20,3,0,2,1,0,12,15,17,0,42,24,0,46,20,0,70,122,0,0,0,0,2022-04-23
411,30,3,0,2,1,0,7,11,18,0,32,74,0,4,52,0,42,36,0,0,0,0,2022-06-05
412,30,3,0,1,2,0,18,8,23,0,22,52,0,82,36,0,120,80,0,0,0,0,2022-06-14
413,26,3,0,4,2,0,9,4,5,0,24,12,0,30,38,0,46,80,0,0,0,0,2022-06-29
414,20,3,0,2,1,0,8,18,12,0,30,80,0,12,12,0,68,46,0,0,0,0,2022-07-11
415,30,3,0,2,1,0,26,27,23,0,34,80,0,24,68,0,168,104,0,0,0,0,2022-08-28
